PITTS: OpenMP #threads: 8
PITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.001, maxIter=20, n=20, random_rank=2, rhs_type='rhs_random', variant='vanilla')

###### no preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
1 0.24969679723777605 0.24969679723777619 4 4 2
2 0.08929310407592816 0.0892931040759285 6 6 4
3 0.03937642268525669 0.03937646375711704 8 8 6
4 0.02001752706520977 0.020012787634638596 10 10 6
5 0.011240805620386263 0.011411803317104249 12 12 8
6 0.0067616998332510544 0.006468101379688561 14 14 9
7 0.004270335023941415 0.004265627838164806 16 16 10
8 0.002804567683969272 0.0028326809242912475 18 18 10
9 0.0019000965806634275 0.001963037904156933 18 20 9
10 0.001322032555844362 0.001379175597432724 20 22 9
11 0.0009400204286785108 0.0011838654694832026 22 24 9
# Checked resulting residual norm: 0.00118492

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 18)	 7.937e-05 	 4         	 14.8626   	 0         	 9.08273   	 1.63636   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 22, nChunks: 2, r2: 39)	 7.9066e-05	 1         	 27.7803   	 0         	 9.25364   	 3.0021    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 38)       	 7.8012e-05	 2         	 33.1699   	 0         	 15.2132   	 2.18033   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 14, nChunks: 2, r2new: 1)        	 7.7865e-05	 15        	 0.172606  	 0         	 1.43017   	 0.12069   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 13, nChunks: 2, r2: 1)       	 7.7059e-05	 3         	 0.388689  	 0         	 1.02654   	 0.378641  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 19, nChunks: 2, r2: 14)      	 7.6889e-05	 2         	 6.19948   	 0         	 3.96208   	 1.56471   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 22, nChunks: 2, r2: 40)	 7.6662e-05	 1         	 29.3861   	 0         	 9.75085   	 3.0137    
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 16)                                  	 7.6232e-05	 14        	 0         	 0         	 0.940288  	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 1)        	 7.6171e-05	 15        	 0.252064  	 0         	 2.06693   	 0.121951  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 18, nChunks: 2, r2: 8)        	 7.5878e-05	 3         	 2.915     	 0         	 2.83402   	 1.02857   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 8)         	 7.5601e-05	 8         	 0.0541792 	 0         	 0.446978  	 0.121212  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 12, nChunks: 2, r2: 4)        	 7.5493e-05	 5         	 0.81385   	 0         	 1.49206   	 0.545455  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 12, r2_: 12)      	 7.5329e-05	 3         	 7.3406    	 0         	 5.62779   	 1.30435   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 31, r1_: 19, nChunks: 2, r2: 32)	 7.5006e-05	 1         	 16.0823   	 0         	 6.46604   	 2.4872    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 12, nChunks: 2, r2new: 12)       	 7.4698e-05	 7         	 5.75758   	 0         	 7.10102   	 0.810811  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 6, nChunks: 2, r2: 8)  	 7.4529e-05	 8         	 4.61651   	 0         	 5.55081   	 0.831683  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 8, nChunks: 2, r2: 10) 	 7.4447e-05	 7         	 7.70266   	 0         	 7.31753   	 1.05263   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 18, nChunks: 2, r2: 14)      	 7.4405e-05	 2         	 6.06927   	 0         	 3.94984   	 1.53659   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 6, nChunks: 2, r2new: 1)         	 7.4252e-05	 12        	 0.0620589 	 0         	 0.537844  	 0.115385  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 18)        	 7.3998e-05	 11        	 3.08246   	 0         	 7.53491   	 0.409091  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 6, r1_: 14, nChunks: 2, r2: 6)        	 7.332e-05 	 4         	 1.75974   	 0         	 2.26252   	 0.777778  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 39)       	 7.3278e-05	 1         	 26.7728   	 0         	 10.8527   	 2.46692   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 22, nChunks: 2, r2: 22)      	 7.3185e-05	 1         	 9.31163   	 0         	 4.23256   	 2.2       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 12, nChunks: 2, r2: 20)	 7.3028e-05	 3         	 12.6198   	 0         	 7.99255   	 1.57895   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 19, nChunks: 2, r2: 42)	 7.3015e-05	 1         	 26.58     	 0         	 9.65939   	 2.75172   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 16, nChunks: 2, r2: 28)	 7.291e-05 	 2         	 20.4491   	 0         	 9.71894   	 2.10405   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 21, nChunks: 2, r2: 13, r2_: 12)      	 7.2543e-05	 3         	 8.67061   	 0         	 6.38386   	 1.35821   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 19, nChunks: 2, r2: 40)	 7.2325e-05	 1         	 25.5558   	 0         	 9.34803   	 2.73381   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 22, nChunks: 2, r2: 37)	 7.2297e-05	 1         	 27.3822   	 0         	 9.34102   	 2.93139   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 4)         	 7.193e-05 	 12        	 0.256249  	 0         	 0.93958   	 0.272727  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 10, nChunks: 2, r2: 1)       	 7.1928e-05	 4         	 0.355911  	 0         	 0.996552  	 0.357143  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 10, nChunks: 2, r2: 12)	 7.1637e-05	 6         	 12.8649   	 0         	 9.86306   	 1.30435   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 16, nChunks: 2, r2: 8)        	 7.0997e-05	 3         	 2.76924   	 0         	 2.76924   	 1         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 24)       	 7.0747e-05	 3         	 18.7584   	 0         	 11.9846   	 1.56522   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 35, r1_: 19, nChunks: 2, r2: 38)	 7.0563e-05	 1         	 22.9197   	 0         	 8.65088   	 2.6494    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 20, nChunks: 2, r2: 20)	 7.0394e-05	 2         	 26.184    	 0         	 10.7646   	 2.43243   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 8, r1_: 6, nChunks: 2, r2: 8)   	 7.0023e-05	 9         	 3.15873   	 0         	 4.47487   	 0.705882  
<PITTS::Tensor3<double> >::setConstant(r1: 1, n: 400, r2: 1)                                   	 6.9962e-05	 30        	 0         	 0         	 1.37217   	 0         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 13, nChunks: 2, r2: 10)      	 6.9921e-05	 3         	 3.56974   	 0         	 3.24023   	 1.10169   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 42, nChunks: 2, r2new: 41)       	 6.9759e-05	 1         	 32.4243   	 0         	 12.5672   	 2.58008   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 18, nChunks: 2, r2: 36)	 6.954e-05 	 1         	 21.4695   	 0         	 8.34927   	 2.57143   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 20, nChunks: 2, r2: 40)	 6.9525e-05	 1         	 27.9842   	 0         	 9.94175   	 2.81481   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 10, nChunks: 2, r2: 14)	 6.9482e-05	 5         	 15.4745   	 0         	 10.9795   	 1.4094    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 38, nChunks: 2, r2new: 40)       	 6.9105e-05	 1         	 28.1543   	 0         	 11.4099   	 2.46753   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 44)       	 6.8379e-05	 1         	 35.3344   	 0         	 13.2607   	 2.6646    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 28)       	 6.8283e-05	 2         	 16.3761   	 0         	 9.89763   	 1.65455   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 16, nChunks: 2, r2: 14)      	 6.8209e-05	 2         	 5.88497   	 0         	 3.99337   	 1.47368   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 30)       	 6.8173e-05	 2         	 20.2778   	 0         	 11.4908   	 1.76471   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 20, nChunks: 2, r2: 24)	 6.7772e-05	 1         	 10.8788   	 0         	 4.89547   	 2.22222   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 20)       	 6.7556e-05	 3         	 20.463    	 0         	 13.8694   	 1.47541   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 38)       	 6.7535e-05	 1         	 24.7035   	 0         	 10.5228   	 2.34762   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 16, nChunks: 2, r2new: 1)        	 6.7399e-05	 13        	 0.19751   	 0         	 1.62946   	 0.121212  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 18, nChunks: 2, r2: 12)      	 6.7217e-05	 2         	 4.93589   	 0         	 3.56481   	 1.38462   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 20, nChunks: 2, r2: 38)	 6.7182e-05	 1         	 27.5121   	 0         	 9.84645   	 2.79412   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 34, nChunks: 2, r2: 24)	 6.7119e-05	 1         	 26.4547   	 0         	 8.42921   	 3.13846   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 14, nChunks: 2, r2: 36)	 6.6994e-05	 1         	 12.5184   	 0         	 6.19805   	 2.01973   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 6, r1_: 8, nChunks: 2, r2: 6)         	 6.6834e-05	 5         	 1.37894   	 0         	 2.06841   	 0.666667  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 27, r1_: 12, nChunks: 2, r2: 26)	 6.6779e-05	 2         	 16.1469   	 0         	 9.01649   	 1.79082   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 19, nChunks: 2, r2: 40)	 6.674e-05 	 1         	 26.2367   	 0         	 9.75055   	 2.69079   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 12, nChunks: 2, r2: 12)	 6.6677e-05	 5         	 8.29311   	 0         	 6.91093   	 1.2       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 14, nChunks: 2, r2: 14)      	 6.6404e-05	 2         	 5.28932   	 0         	 3.77809   	 1.4       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 6)   	 6.6173e-05	 14        	 0.0812416 	 0         	 0.677013  	 0.12      
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 6)         	 6.6132e-05	 12        	 0.557431  	 0         	 1.7652    	 0.315789  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 19, nChunks: 2, r2: 38)	 6.6016e-05	 1         	 25.1983   	 0         	 9.43093   	 2.67188   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 19, nChunks: 2, r2: 12)      	 6.6007e-05	 2         	 5.30562   	 0         	 3.76978   	 1.40741   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 29, r1_: 8, nChunks: 2, r2: 33) 	 6.5822e-05	 1         	 7.44408   	 0         	 5.19996   	 1.43156   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 10, nChunks: 2, r2: 2)        	 6.5678e-05	 6         	 0.233868  	 0         	 0.795152  	 0.294118  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 8, nChunks: 2, r2: 18) 	 6.5593e-05	 4         	 8.99218   	 0         	 7.74327   	 1.16129   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 1, r2_: 1)        	 6.5396e-05	 12        	 0.117438  	 0         	 0.962995  	 0.121951  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 20, nChunks: 2, r2: 44)	 6.5391e-05	 1         	 24.1159   	 0         	 9.36447   	 2.57525   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 35)       	 6.5271e-05	 1         	 22.5815   	 0         	 9.9249    	 2.27524   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 22)       	 6.5117e-05	 3         	 16.8656   	 0         	 11.1101   	 1.51805   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 17, nChunks: 2, r2: 32)	 6.4942e-05	 1         	 17.1555   	 0         	 7.25324   	 2.36522   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 14, nChunks: 2, r2: 2)        	 6.461e-05 	 5         	 0.277356  	 0         	 0.911314  	 0.304348  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 26)       	 6.4479e-05	 2         	 15.0712   	 0         	 9.54456   	 1.57903   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 22, nChunks: 2, r2: 33)	 6.4252e-05	 1         	 24.5872   	 0         	 8.85314   	 2.77723   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 14, nChunks: 2, r2: 19)      	 6.4232e-05	 2         	 7.4211    	 0         	 5.0218    	 1.47778   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 8, nChunks: 2, r2: 16) 	 6.403e-05 	 4         	 9.21168   	 0         	 7.80434   	 1.18033   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 2)                                   	 6.3496e-05	 11        	 0         	 0         	 0.110873  	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 22, nChunks: 2, r2: 44)	 6.3409e-05	 1         	 38.1039   	 0         	 12.5681   	 3.0318    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 23)       	 6.309e-05 	 3         	 19.7387   	 0         	 13.3721   	 1.4761    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 38, nChunks: 2, r2new: 42)       	 6.2927e-05	 1         	 34.0875   	 0         	 13.3274   	 2.55769   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 27)       	 6.2926e-05	 2         	 20.1013   	 0         	 11.6556   	 1.72461   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 21, nChunks: 2, r2: 14)      	 6.2197e-05	 1         	 6.6555    	 0         	 3.42859   	 1.94118   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 18, nChunks: 2, r2: 18)	 6.214e-05 	 2         	 21.3567   	 0         	 9.78848   	 2.18182   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 20, nChunks: 2, r2: 40)	 6.195e-05 	 1         	 21.4883   	 0         	 8.67797   	 2.47619   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 6, r1_: 6, nChunks: 2, r2: 1)   	 6.1936e-05	 14        	 0.520796  	 0         	 1.73599   	 0.3       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 22, nChunks: 2, r2: 20)      	 6.1727e-05	 1         	 9.12405   	 0         	 4.39613   	 2.07547   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 18)                                  	 6.1711e-05	 11        	 0         	 0         	 1.02672   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 14, nChunks: 2, r2: 40)	 6.1695e-05	 1         	 16.2658   	 0         	 7.78436   	 2.08955   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 22, nChunks: 2, r2: 41)	 6.1611e-05	 1         	 39.353    	 0         	 12.8226   	 3.06902   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 13, nChunks: 2, r2: 8)        	 6.15e-05  	 3         	 2.59746   	 0         	 2.74732   	 0.945455  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 8, nChunks: 2, r2: 4)         	 6.146e-05 	 5         	 0.66645   	 0         	 1.3329    	 0.5       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 14, nChunks: 2, r2: 39)	 6.1319e-05	 1         	 15.9564   	 0         	 7.65675   	 2.08397   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 40)       	 6.1232e-05	 1         	 30.2691   	 0         	 12.392    	 2.44265   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 40, nChunks: 2, r2: 28)	 6.1044e-05	 1         	 46.9694   	 0         	 12.7488   	 3.68421   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 16)       	 6.1029e-05	 5         	 19.128    	 0         	 13.507    	 1.41615   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 21, nChunks: 2, r2: 20)	 6.099e-05 	 1         	 19.392    	 0         	 7.39584   	 2.62202   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 24)        	 6.07e-05  	 8         	 4.85852   	 0         	 11.3365   	 0.428571  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 14, nChunks: 2, r2: 4)        	 6.047e-05 	 4         	 0.948305  	 0         	 1.6934    	 0.56      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 33, r1_: 19, nChunks: 2, r2: 34)	 6.0368e-05	 1         	 22.6006   	 0         	 8.82693   	 2.56041   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 16, nChunks: 2, r2: 28)	 6.0309e-05	 1         	 11.41     	 0         	 5.56919   	 2.04878   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 14, nChunks: 2, r2new: 16)       	 6.0288e-05	 4         	 7.8811    	 0         	 7.94904   	 0.991453  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 12, nChunks: 2, r2: 12)      	 6.0064e-05	 2         	 3.68247   	 0         	 3.06873   	 1.2       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 19, nChunks: 2, r2: 44)	 5.9948e-05	 1         	 35.7003   	 0         	 12.7086   	 2.80914   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 6, r1_: 18, nChunks: 2, r2: 6)        	 5.9807e-05	 3         	 2.08029   	 0         	 2.54258   	 0.818182  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 9, nChunks: 2, r2: 16) 	 5.9769e-05	 4         	 7.40129   	 0         	 6.68172   	 1.10769   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 18, nChunks: 2, r2: 32)	 5.9728e-05	 1         	 14.8128   	 0         	 6.68631   	 2.21538   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 20, nChunks: 2, r2: 34)	 5.9497e-05	 1         	 24.8698   	 0         	 9.36276   	 2.65625   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 31, r1_: 10, nChunks: 2, r2: 34)	 5.9239e-05	 1         	 11.3871   	 0         	 6.69397   	 1.7011    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 12, nChunks: 2, r2: 10)      	 5.9162e-05	 2         	 2.59626   	 0         	 2.42318   	 1.07143   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 17, nChunks: 2, r2: 36)	 5.8674e-05	 1         	 22.6968   	 0         	 9.27157   	 2.448     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 23, r1_: 13, nChunks: 2, r2: 29)	 5.8378e-05	 1         	 9.50605   	 0         	 5.23375   	 1.8163    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 12, nChunks: 2, r2: 12)	 5.8223e-05	 4         	 10.1304   	 0         	 7.59782   	 1.33333   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 20)      	 5.8195e-05	 1         	 8.79801   	 0         	 4.399     	 2         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 10, nChunks: 2, r2: 24)	 5.7916e-05	 2         	 10.6085   	 0         	 7.24912   	 1.46341   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 20, nChunks: 2, r2: 10)      	 5.7865e-05	 2         	 4.42409   	 0         	 3.53927   	 1.25      
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 21, nChunks: 2, r2: 12)      	 5.7651e-05	 1         	 5.03554   	 0         	 2.91742   	 1.72603   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 29, nChunks: 2, r2new: 30)       	 5.7633e-05	 1         	 15.9908   	 0         	 7.99542   	 2         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 34, nChunks: 2, r2new: 34)       	 5.742e-05 	 1         	 22.5861   	 0         	 10.388    	 2.17425   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 33, nChunks: 2, r2new: 32)       	 5.7181e-05	 1         	 21.2748   	 0         	 9.6793    	 2.19796   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 26)                                  	 5.7061e-05	 3         	 0         	 0         	 0.437427  	 0         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 12, r2_: 12)      	 5.702e-05 	 2         	 5.49533   	 0         	 4.31007   	 1.275     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 20, nChunks: 2, r2: 32)	 5.7009e-05	 1         	 22.9915   	 0         	 8.90919   	 2.58065   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 18)       	 5.7e-05   	 4         	 13.2581   	 0         	 11.6772   	 1.13538   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 18)  	 5.6953e-05	 11        	 0.222499  	 0         	 1.80472   	 0.123288  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 35, r1_: 21, nChunks: 2, r2: 20)	 5.695e-05 	 1         	 16.5198   	 0         	 6.68657   	 2.47059   
