PITTS: OpenMP #threads: 8
PITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='right_precond')

###### right preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9970985074021805
# TT-PIVMGS:    ortho max err 3.4985903063500245e-14
1 0.07612205026366291 0.07612199957320573 22 20 24 12
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9768470314770118
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.41961894693902935
# TT-PIVMGS:    ortho max err 1.8002846148513704e-10
2 0.014984900385257878 0.014985653189795901 32 28 42 13
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9285086623118038
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6087328922331965
# TT-PIVMGS:    ortho max err 2.93605092580875e-05
3 0.0048259898735775915 0.004823847220591255 37 33 42 16
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8924492044660458
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6820823859093925
# TT-PIVMGS:    ortho max err 6.715165758162749e-05
4 0.0019481114590985448 0.001948128069871948 38 34 46 15
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8739259457053272
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6926227720911431
# TT-PIVMGS:    ortho max err 8.997156055914977e-05
5 0.0009022603482878109 0.0008928012672503403 41 38 51 12
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8630720873817975
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7003872725644451
# TT-PIVMGS:    ortho max err 0.00010877019347503569
6 0.00045626533507072585 0.00044746103963142495 43 39 53 10
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8559225732019256
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.7008967691484531
# TT-PIVMGS:    ortho max err 0.00017354947149778092
7 0.0002460451917997401 0.0002604936031753318 44 41 58 10
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.8467075535111193
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.6991403078960627
# TT-PIVMGS:    ortho max err 0.0002907803232602025
8 0.00014169740661814568 0.00015189847143653461 46 44 60 12
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8383896631787214
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.6998433405041924
# TT-PIVMGS:    ortho max err 0.0012002496099168996
9 8.700249147956915e-05 0.00011168192389960866 46 45 61 12
# Checked resulting residual norm: 0.000111933

Performance statistics:
function                                                                                         	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 116, r1_: 37, nChunks: 2, r2: 137)	 0.000690392	 2         	 109.017   	 0         	 17.1363   	 6.36175   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 64, nChunks: 2, r2: 36)  	 0.000688435	 1         	 13.7082   	 0         	 2.47509   	 5.53846   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 45, r1_: 45, nChunks: 2, r2: 58)        	 0.000687397	 1         	 10.9352   	 0         	 2.3211    	 4.71119   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 59, nChunks: 2, r2new: 65)         	 0.000686745	 4         	 53.3308   	 0         	 12.1502   	 4.3893    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 42, r1_: 45, nChunks: 2, r2: 46)        	 0.00068606	 2         	 16.2206   	 0         	 3.6919    	 4.39357   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 107, nChunks: 2, r2new: 114)       	 0.000683144	 1         	 69.7833   	 0         	 9.45464   	 7.38086   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 42, nChunks: 2, r2: 51, r2_: 43)        	 0.000677623	 3         	 26.0976   	 0         	 5.7173    	 4.56467   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 105, nChunks: 2, r2new: 114)       	 0.000673303	 1         	 71.3017   	 0         	 9.52363   	 7.48683   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 61, r1_: 58, nChunks: 2, r2: 46)        	 0.000672512	 1         	 15.488    	 0         	 2.75714   	 5.61742   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 58, nChunks: 2, r2new: 107)        	 0.000663445	 2         	 69.4456   	 0         	 11.8032   	 5.88362   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 49)        	 0.000653862	 8         	 15.3476   	 0         	 6.76546   	 2.26852   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 61, r1_: 60, nChunks: 2, r2: 46)        	 0.000643983	 1         	 16.7319   	 0         	 2.9401    	 5.69091   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 51, nChunks: 2, r2: 41, r2_: 36)        	 0.000638174	 3         	 22.6474   	 0         	 5.61402   	 4.03408   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 60, r1_: 58, nChunks: 2, r2: 47)        	 0.00063733	 1         	 16.4245   	 0         	 2.92661   	 5.61213   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 117, nChunks: 2, r2new: 84)        	 0.000632827	 1         	 69.5758   	 0         	 9.42969   	 7.37838   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 57, nChunks: 2, r2new: 105)        	 0.000631192	 2         	 70.7994   	 0         	 12.0235   	 5.88843   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 60, r1_: 58, nChunks: 2, r2: 46)        	 0.000627703	 1         	 16.3216   	 0         	 2.92337   	 5.58315   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 114, nChunks: 2, r2new: 84)        	 0.000627612	 1         	 68.3551   	 0         	 9.31959   	 7.33456   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 43, r1_: 46, nChunks: 2, r2: 36)        	 0.00062753	 2         	 14.5246   	 0         	 3.42106   	 4.24565   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 20)         	 0.000616478	 7         	 15.2318   	 0         	 7.46475   	 2.0405    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 98, nChunks: 2, r2new: 104)        	 0.000615277	 1         	 60.3206   	 0         	 8.81076   	 6.84624   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 15, nChunks: 2, r2: 24)  	 0.000614641	 16        	 14.3944   	 0         	 7.43708   	 1.93548   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 45, nChunks: 2, r2: 43)        	 0.0006071 	 2         	 15.5029   	 0         	 3.731     	 4.15518   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 41, r1_: 46, nChunks: 2, r2: 34)        	 0.000599152	 2         	 13.6991   	 0         	 3.33356   	 4.10946   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 15, nChunks: 2, r2: 18)  	 0.000596243	 5         	 3.47778   	 0         	 1.89346   	 1.83673   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 72, nChunks: 2, r2new: 60)         	 0.000594542	 3         	 48.2469   	 0         	 11.122    	 4.33798   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 41, r1_: 38, nChunks: 2, r2: 46)        	 0.000591792	 2         	 15.5012   	 0         	 3.81799   	 4.06005   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 135, nChunks: 2, r2new: 78)        	 0.000583313	 1         	 75.0966   	 0         	 10.475    	 7.16912   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 20)          	 0.000583294	 65        	 0.142638  	 0         	 1.15537   	 0.123457  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 80, nChunks: 2, r2new: 76)         	 0.000582296	 1         	 29.1358   	 0         	 5.47614   	 5.32049   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 164, r1_: 51, nChunks: 2, r2: 129)	 0.000577036	 1         	 119.669   	 0         	 14.1599   	 8.45126   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 61, r1_: 53, nChunks: 2, r2: 46)        	 0.000575248	 1         	 16.5458   	 0         	 3.0531    	 5.41936   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 114, nChunks: 2, r2new: 98)        	 0.000569358	 1         	 67.153    	 0         	 9.92332   	 6.7672    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 39, r1_: 42, nChunks: 2, r2: 43)        	 0.000569213	 2         	 15.8386   	 0         	 3.8696    	 4.0931    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 72, nChunks: 2, r2new: 20)         	 0.000569022	 4         	 19.4355   	 0         	 7.45026   	 2.6087    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 120, nChunks: 2, r2new: 102)       	 0.000568269	 1         	 76.5069   	 0         	 10.8577   	 7.0463    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 22, nChunks: 2, r2: 24)  	 0.000567581	 1         	 1.42889   	 0         	 0.617019  	 2.31579   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 44, nChunks: 2, r2: 20)        	 0.000562896	 2         	 9.20497   	 0         	 2.55774   	 3.59886   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 60, r1_: 53, nChunks: 2, r2: 47)        	 0.000561189	 1         	 17.045    	 0         	 3.14806   	 5.41443   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 131, r1_: 43, nChunks: 2, r2: 156)	 0.000560747	 1         	 100.295   	 0         	 13.678    	 7.33255   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 38, nChunks: 2, r2: 42, r2_: 46)        	 0.000560579	 4         	 33.5269   	 0         	 7.873     	 4.25847   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 58, r1_: 53, nChunks: 2, r2: 44)        	 0.000558333	 1         	 15.504    	 0         	 2.94408   	 5.26616   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 35, r1_: 39, nChunks: 2, r2: 20)        	 0.000558257	 3         	 9.38922   	 0         	 2.97497   	 3.15607   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 61, r1_: 51, nChunks: 2, r2: 46)        	 0.000557017	 1         	 16.4426   	 0         	 3.08271   	 5.33381   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 59, r1_: 53, nChunks: 2, r2: 46)        	 0.00055636	 1         	 16.5466   	 0         	 3.09003   	 5.35485   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 40, nChunks: 2, r2: 46, r2_: 43)        	 0.000555288	 2         	 18.238    	 0         	 4.19438   	 4.34821   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 60, r1_: 51, nChunks: 2, r2: 47)        	 0.000555257	 1         	 16.577    	 0         	 3.11069   	 5.32904   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 46)        	 0.000553178	 7         	 14.9015   	 0         	 6.60851   	 2.2549    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 96, nChunks: 2, r2new: 60)         	 0.000544914	 1         	 33.8255   	 0         	 6.22953   	 5.42986   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 58, r1_: 51, nChunks: 2, r2: 44)        	 0.000544472	 1         	 15.2987   	 0         	 2.95038   	 5.18534   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 41, r1_: 42, nChunks: 2, r2: 34)        	 0.00054347	 2         	 13.7894   	 0         	 3.46973   	 3.97421   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 20, nChunks: 2, r2: 42)        	 0.000542506	 8         	 14.2698   	 0         	 6.70453   	 2.12838   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 76, nChunks: 2, r2new: 65)         	 0.000540082	 2         	 42.9031   	 0         	 9.32599   	 4.60038   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 129, nChunks: 2, r2new: 20)        	 0.000536465	 3         	 30.7793   	 0         	 10.7083   	 2.87433   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 39, nChunks: 2, r2: 42, r2_: 46)        	 0.000536199	 3         	 26.9803   	 0         	 6.29927   	 4.28308   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 43, nChunks: 2, r2: 20)        	 0.000534812	 2         	 9.46815   	 0         	 2.65089   	 3.57169   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 126, nChunks: 2, r2new: 72)        	 0.000532178	 1         	 65.4602   	 0         	 9.87098   	 6.63158   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 47, nChunks: 2, r2: 19)        	 0.000529925	 2         	 8.19654   	 0         	 2.42317   	 3.38258   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 18, nChunks: 2, r2: 1)         	 0.000524005	 11        	 0.48366   	 0         	 1.17153   	 0.412844  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 116, nChunks: 2, r2new: 103)       	 0.000523517	 1         	 80.2599   	 0         	 11.5534   	 6.94688   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 40, nChunks: 2, r2: 46, r2_: 46)        	 0.000521506	 2         	 20.7743   	 0         	 4.65164   	 4.46602   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 105, nChunks: 2, r2new: 80)        	 0.000521288	 1         	 68.7528   	 0         	 9.92004   	 6.93069   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 57, nChunks: 2, r2new: 54)         	 0.000517766	 5         	 62.176    	 0         	 15.8193   	 3.93038   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 37, r1_: 42, nChunks: 2, r2: 34)        	 0.000517467	 2         	 13.0694   	 0         	 3.42641   	 3.81432   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 13, nChunks: 2, r2: 28)  	 0.000517257	 1         	 1.17098   	 0         	 0.624092  	 1.87629   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 39, nChunks: 2, r2: 20)        	 0.000515251	 2         	 9.10717   	 0         	 2.61986   	 3.4762    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 162, r1_: 50, nChunks: 2, r2: 129)	 0.000514603	 1         	 129.952   	 0         	 15.6196   	 8.3198    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 54, nChunks: 2, r2new: 90)         	 0.000513359	 2         	 60.5892   	 0         	 11.5793   	 5.23256   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 98, nChunks: 2, r2new: 106)        	 0.000511942	 1         	 72.0352   	 0         	 10.7222   	 6.71831   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 2, nChunks: 25, r2new: 1)          	 0.000510962	 40        	 0.125254  	 0         	 1.02207   	 0.122549  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 58, nChunks: 2, r2new: 127)        	 0.000508996	 1         	 64.7051   	 0         	 9.79874   	 6.60341   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 94, nChunks: 2, r2new: 118)        	 0.000506618	 1         	 82.7322   	 0         	 11.9274   	 6.93632   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 40, nChunks: 2, r2: 41)        	 0.000506051	 2         	 14.9335   	 0         	 3.88109   	 3.84776   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 20, nChunks: 2, r2: 41)        	 0.000506048	 7         	 13.7928   	 0         	 6.33515   	 2.17719   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 57, nChunks: 2, r2new: 20)         	 0.00050543	 8         	 19.8143   	 0         	 9.83824   	 2.014     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 20, nChunks: 2, r2: 20)  	 0.000502136	 1         	 1.4275    	 0         	 0.632179  	 2.25806   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 56, nChunks: 2, r2new: 60)         	 0.000501034	 4         	 59.5964   	 0         	 14.519    	 4.10473   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 156, r1_: 48, nChunks: 2, r2: 126)	 0.000499423	 1         	 120.906   	 0         	 15.0948   	 8.00978   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 56, r1_: 51, nChunks: 2, r2: 44)        	 0.000497285	 1         	 16.1728   	 0         	 3.15878   	 5.11995   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 61, r1_: 46, nChunks: 2, r2: 46)        	 0.000496756	 1         	 16.6296   	 0         	 3.25955   	 5.10182   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 39, nChunks: 2, r2: 38)        	 0.000490038	 2         	 13.9358   	 0         	 3.71119   	 3.75507   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 132, r1_: 43, nChunks: 2, r2: 162)	 0.000487019	 1         	 120.835   	 0         	 16.3939   	 7.37072   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 154, r1_: 49, nChunks: 2, r2: 124)	 0.000485556	 1         	 123.333   	 0         	 15.2607   	 8.08174   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 56, nChunks: 2, r2new: 125)        	 0.000484203	 1         	 62.9818   	 0         	 9.84685   	 6.39614   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 60, r1_: 46, nChunks: 2, r2: 47)        	 0.00048403	 1         	 17.152    	 0         	 3.36482   	 5.09745   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 44, r1_: 39, nChunks: 2, r2: 20)        	 0.000481966	 2         	 9.11467   	 0         	 2.67491   	 3.40747   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 132, r1_: 43, nChunks: 2, r2: 164)	 0.000481654	 1         	 123.689   	 0         	 16.7625   	 7.37891   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 58, r1_: 46, nChunks: 2, r2: 44)        	 0.000481508	 1         	 15.6032   	 0         	 3.14213   	 4.96582   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 67, nChunks: 2, r2new: 81)         	 0.000475688	 1         	 33.9579   	 0         	 6.36303   	 5.33674   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 96, nChunks: 2, r2new: 90)         	 0.000475478	 1         	 58.1478   	 0         	 9.41671   	 6.17496   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 39, nChunks: 2, r2: 20)        	 0.0004751 	 2         	 9.66668   	 0         	 2.7987    	 3.45399   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 45, r1_: 14, nChunks: 2, r2: 42)  	 0.000473475	 1         	 3.57662   	 0         	 1.51013   	 2.36842   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 106, nChunks: 2, r2new: 94)        	 0.000473335	 1         	 69.8023   	 0         	 10.7487   	 6.49401   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 46, nChunks: 2, r2: 40, r2_: 38)        	 0.000471317	 2         	 18.9888   	 0         	 4.72331   	 4.02024   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 54, nChunks: 2, r2new: 36)         	 0.000470842	 7         	 55.4907   	 0         	 17.2638   	 3.21429   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 39)        	 0.000469896	 6         	 12.7484   	 0         	 5.7531    	 2.21591   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 44, r1_: 40, nChunks: 2, r2: 20)        	 0.000467682	 2         	 9.6339    	 0         	 2.80259   	 3.4375    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 57)         	 0.000466404	 5         	 76.7294   	 0         	 19.2287   	 3.99037   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 78, nChunks: 2, r2new: 80)         	 0.000465945	 1         	 39.5583   	 0         	 7.16445   	 5.52147   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 131, r1_: 43, nChunks: 2, r2: 154)	 0.000465935	 1         	 119.156   	 0         	 16.2701   	 7.32361   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 53, r1_: 51, nChunks: 2, r2: 43)        	 0.000464536	 1         	 16.0131   	 0         	 3.20926   	 4.98965   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 40)                                    	 0.000461249	 17        	 0         	 0         	 0.471763  	 0         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 1, r2_: 1)          	 0.000460907	 69        	 0.191622  	 0         	 1.55214   	 0.123457  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 49, r1_: 46, nChunks: 2, r2: 61)        	 0.00045682	 1         	 19.2628   	 0         	 3.87906   	 4.96583   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 91, nChunks: 2, r2new: 112)        	 0.000455012	 1         	 80.3267   	 0         	 12.1318   	 6.62116   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 38, nChunks: 2, r2: 42, r2_: 43)        	 0.000454182	 2         	 19.3411   	 0         	 4.65914   	 4.15122   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 34)          	 0.000453414	 7         	 1.1422    	 0         	 2.55315   	 0.447368  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 40, nChunks: 2, r2: 20, r2_: 19)        	 0.000453318	 5         	 10.7298   	 0         	 4.94134   	 2.17143   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 102, nChunks: 2, r2new: 72)        	 0.000452423	 1         	 62.3332   	 0         	 9.81849   	 6.34855   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 49, r1_: 45, nChunks: 2, r2: 60)        	 0.000449264	 1         	 18.8468   	 0         	 3.84202   	 4.90545   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 43, r1_: 13, nChunks: 2, r2: 45)  	 0.000448902	 1         	 3.58635   	 0         	 1.5965    	 2.24638   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 35, r1_: 38, nChunks: 2, r2: 37)        	 0.000447124	 2         	 14.0875   	 0         	 3.85439   	 3.65493   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 90, nChunks: 2, r2new: 96)         	 0.000446076	 1         	 66.1125   	 0         	 10.3576   	 6.38298   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 76)         	 0.000445885	 1         	 41.4528   	 0         	 7.28697   	 5.68862   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 43, r1_: 39, nChunks: 2, r2: 20)        	 0.000444798	 2         	 9.65184   	 0         	 2.85296   	 3.38309   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 41, nChunks: 2, r2: 19)        	 0.000441721	 2         	 8.57794   	 0         	 2.64275   	 3.24583   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 104, nChunks: 2, r2new: 94)        	 0.000441641	 1         	 73.1225   	 0         	 11.3392   	 6.44862   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 92)         	 0.000438826	 1         	 61.721    	 0         	 9.60702   	 6.42458   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 11, nChunks: 2, r2: 53)  	 0.000437875	 7         	 17.8944   	 0         	 9.56825   	 1.87019   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 39, nChunks: 2, r2: 42, r2_: 38)        	 0.000435334	 2         	 18.3014   	 0         	 4.60799   	 3.97167   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 43, nChunks: 2, r2: 19)        	 0.000432516	 2         	 9.18784   	 0         	 2.78897   	 3.29435   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 45, nChunks: 2, r2new: 49)         	 0.000432429	 5         	 44.0562   	 0         	 13.6768   	 3.22124   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 62, r1_: 35, nChunks: 2, r2: 66)  	 0.000432103	 1         	 21.2127   	 0         	 4.43568   	 4.78229   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 49, r1_: 40, nChunks: 2, r2: 61)        	 0.000430606	 1         	 17.7699   	 0         	 3.81022   	 4.66375   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 65, nChunks: 2, r2new: 58)         	 0.000428108	 4         	 75.678    	 0         	 18.2599   	 4.14449   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 67, nChunks: 2, r2new: 76)         	 0.000427805	 1         	 32.8697   	 0         	 6.50524   	 5.0528    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 87, nChunks: 2, r2new: 107)        	 0.000427544	 1         	 74.6716   	 0         	 11.7931   	 6.33183   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 24)         	 0.000425525	 16        	 33.4976   	 0         	 14.5926   	 2.29551   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 18, r2_: 20)        	 0.000424454	 11        	 14.3303   	 0         	 7.24477   	 1.97802   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 41, r1_: 39, nChunks: 2, r2: 20)        	 0.000424112	 2         	 9.65179   	 0         	 2.89674   	 3.33194   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 45, nChunks: 2, r2: 59)        	 0.00042397	 1         	 18.436    	 0         	 3.86684   	 4.76772   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 125, r1_: 40, nChunks: 2, r2: 140)	 0.000423942	 1         	 105.675   	 0         	 15.4587   	 6.83594   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 33, nChunks: 2, r2new: 59)         	 0.000422689	 4         	 37.4126   	 0         	 11.4697   	 3.26185   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 53, r1_: 46, nChunks: 2, r2: 43)        	 0.000422233	 1         	 15.8902   	 0         	 3.3201    	 4.78607   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 99, r1_: 53, nChunks: 2, r2: 84)  	 0.000422012	 1         	 66.8414   	 0         	 9.33676   	 7.15895   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 144, r1_: 45, nChunks: 2, r2: 119)	 0.000421378	 1         	 117.12    	 0         	 15.6324   	 7.49213   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 76, nChunks: 2, r2new: 74)         	 0.000421319	 1         	 35.7011   	 0         	 7.01067   	 5.09239   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 51, r1_: 46, nChunks: 2, r2: 41)        	 0.000419242	 1         	 14.6834   	 0         	 3.14472   	 4.66922   
